company_name,tool_support,transportation,self_improvement,meal,working_type,insurance,vacation
8percent,"맥북 프로 15"", iMac 27"", 맥북 프로 13""",empty,"스터디 모임 지원, 자기개발 교육비 지원, 도서구입비 지원","월1회 특별한점심, 맥주 무제한 공급, 고급 커피 제공","시차출퇴근제(09~10, 18~19), 유연 근무, AM 10 - PM 07","매년 건강검진 지원, 4대 보험","자유로운 연차제도, 리프레쉬휴가"
9minteractive,듀얼 모니터,empty,empty,"고급 커피 제공, 간식 무한 제공, 석식 제공",empty,"종합 검진 제공, 4대 보험",empty
april,랩탑? 데스크탑? 어떤거 사용하실래요?,신당역에서 3분거리면 괜찮쥬~?^^,여러분의 성장이 링크샵스의 성장입니다.,"점심은 입맛따라 선택해서 드시구요, 보정동 카페거리 같은 분위기의 사내라운지에서 커피랑 음료한잔 하세요~♥",근무시간은 09:30~18:30이 Best죠^^,"경조사비, 4대 보험","각종 경조사 휴가는 기본옵션! 생일과 결혼기념일은 뽀너스 휴가!!!, 연차는 당연히 쉬고 싶을때 사용하는거 아닌가요??"
atostudy,개인노트북,주거비지원(지방 거주자),"업무유관자격증학습비지원, 월별 도서구입비, 동아리 지원, 스터디 모임 지원",간식 무한 제공,AM 10 - PM 07,4대 보험,"결혼지원금, 여성출산유급휴가, 학습방학제도(1개월 학습방학), 장기근속포상금, 법정연차"
bagelcode,"맥북 프로 15"", 듀얼 모니터",empty,월 게임비 3만원 제공,"석식 제공, 중식 제공, 조식 제공",AM 10 - PM 07,"출산비 지원, 경조사비, 4대 보험",empty
balaan,"30"" 모니터, 맥북 프로 13"", 맥북 프로 15"", 듀얼 모니터",empty,직무교육비지원,"석식 제공, 고급 커피 제공, 간식 무한 제공","AM 10 - PM 07, 유연 근무","경조사비, 종합 검진 제공, 4대 보험","출산 휴가, 자율 휴가제, 월차"
balancehero,"개인모니터지급, 업무용 노트북 지원",야근택시비,"월별 문화비 지원, 직무 도서구입비 및 교육비 지원, 직무교육비지원","월 1회 친목도모를 위한 함께하는 점심/저녁 지원, 고급 커피 제공, 간식 무한 제공","자율 출근, AM 10 - PM 07","퇴직금 및 퇴직연금제, 경조사비, 4대 보험","명절 연휴 전날 단축근무, 리프레시휴가, 생리 휴가, 월차, 자율 휴가제"
barunson,"iMac 27"", 듀얼 모니터",empty,empty,"고급 커피 제공, 중식 제공",유연 근무,4대 보험,자율 휴가제
best2wings,듀얼 모니터,empty,empty,간식 무한 제공,"유연 근무, 원격 근무","경조사비, 종합 검진 제공, 4대 보험","생리 휴가, 출산 휴가, 월차, 3년 근속 시 1달 휴가, 자율 휴가제"
bluewhalefoundation,"맥북 프로 13"", 듀얼 모니터",empty,empty,"간식 무한 제공, 고급 커피 제공",empty,"경조사비, 4대 보험","월차, 출산 휴가"
boscoin,"맥북 프로 15"", 듀얼 모니터",empty,"세미나 참가비 지원, 스터디 모임 지원","과일 제공, 고급 커피 제공, 간식 무한 제공, 석식 제공, 중식 제공",AM 09 - PM 06,4대 보험,자율 휴가제
bravemobile,"Sales 업무폰 지급, Varidask지원, 24"" 피벗 모니터, 27"" 모니터, 맥북 프로 15"", 숨고 후드티, 듀얼 모니터, 삼성 노트북9",야근택시비 지원,"자유로운 사내스터디&세미나, 연간 교육비지원, 숨고 어플체험비, 세미나 참가비 지원, 직무관련 도서 구입 지원","월 1회 랜덤 맛집투어, 야근식대 지원, 명절 상품권 지급, 네스프레소 커피제공, 석식 제공, 야근식대 제공, 음료 무한 제공, 회식비 지원, 간식 무한 제공","재택근무 활용, AM 10 - PM 07, 유연 근무, 주 40시간 근무, 자율출퇴근제","건강검진 (본인및가족할인), 경조사비, 4대 보험","경조휴가및경조금, 연차와 반차, 자유로운 연차사용, 출산 휴가, 월차, 자율 휴가제"
buzzvil,"맥북, 듀얼 모니터",empty,"자기계발비 월 10만원 지급, 무제한도서구매, 스터디 모임 지원, 동아리 지원, 세미나 참가비 지원","고급 커피 제공, 과일 제공, 간식 무한 제공, 조식 제공",유연 근무,"종합 검진 제공, 경조사비, 4대 보험","자율 휴가제, 특별휴가, 월차, 출산 휴가, 생리 휴가"
channelbreeze,노트북지급,야근시 택시비 지급,"월별 체력단련비 최대 10만원 지원, 월별 자기계발비 최대 10만원 지원","고급 커피 제공, 음료제공, 석식 제공",AM9:30-PM6:30,"경조사비, 4대 보험",매 2년마다 휴가(4일) 추가
class101,"30"" 모니터, 모니터+데스크탑, Pivot가능한 25인치 DELL Ultra sharp, 맥북 프로 15"", 맥북 프로 13"", iMac 27"", 스마트폰 지급, 듀얼 모니터","장거리 거주자 사택 지원, 교통비 지원","동아리 지원, 취미 및 자기계발 시간 1시간 제공, 클래스101 무제한 수강, 업무관련 도서비 지원, 스터디 모임 지원, 자기개발 과외비, 세미나 참가비 지원","맛있는 저녁 식사 제공, 맥주 무제한 공급, 고급 커피 제공, 간식 무한 제공","유연 근무, 자율 출근","청년내일채움공제, 경조사비, 종합 검진 제공, 4대 보험","생리 휴가, 월차, 자율 휴가제"
coinplug,empty,empty,도서구입비 무제한 제공,"주1회 점심 제공, 고급 커피 제공, 간식 무한 제공, 석식 제공","AM 09 - PM 06, AM 10 - PM 07","경조사비, 청년내일채움공제, 4대 보험",근로기준법에 의한 휴가 제공
coupang,듀얼 모니터,야근 택시 제공,동호회 지원,"석식 제공, 조식 제공","주1회 원격근무 가능, 유연 근무","경조사비, 종합 검진 제공, 의료 실비 보험, 연1회 건강검진, 의료비지원(직계비속포함), 4대 보험","리조트 지원, 경조 휴가, 기본 연차 제공"
croquis,"듀얼 모니터, 맥북 프로 15""",empty,세미나 참가비 지원,"(야근시)석식 제공, 고급 커피 제공, 간식 무한 제공, 중식 제공",empty,"병역, 2018년 병역지정업체 선정",empty
crowdworks,"30"" 모니터, 맥북 프로 15""",야간택시비지원,"월별 도서구입비 5만원 지원, 동아리 지원","맥주 무제한 공급, 간식 무한 제공, 고급 커피 제공","AM 09:30 ~ PM 06:30 (점심시간 PM12:30 ~ PM1:30), 유연 근무","종합 검진 제공, 경조사비, 4대 보험","생리 휴가, 출산 휴가, 월차"
daangn,"iMac, Macbook Pro등 충분한 업무 장비 지원(보통 2개 사용), 스텐딩 책상",empty,"업무관련 서적 구입비 지원, 스터디 모임 지원, 세미나 참가비 지원","식비 전액 지원, 고급 커피 제공, 간식 무한 제공, 중식 제공",AM 10 - PM 07,"종합 검진 제공, 4대 보험",empty
daylifg,"사무용품지원, 개인모니터지급, 개인노트북지급",empty,empty,"각종커피티백지원, 야근식대지원, 컵라면무한제공, 카페사용료지원, 사내카페운영",AM 09:30 ~PM 6:30,"종합 검진 제공, 경조사비, 4대 보험","임시공휴일휴무, 근로자의날 휴무, 생리휴가, 산전후휴가, 연차휴가제도, 육아휴직 제공, 월차/반차/경조휴가/창립일휴무/법정공휴일휴무, 배우자출산휴가"
dealicious,"맥북 프로 15"", iMac 27"", 듀얼 모니터",empty,"월별 팀 활동비 지원, 세미나 참가비 지원",empty,"AM 10 - PM 07, AM 09 - PM 06, 유연 근무","경조사비, 종합 검진 제공, 4대 보험","자율 휴가제, 월차"
ecubelabs,"iMac 27"", 맥북 프로 13"", 듀얼 모니터",empty,"장기근속 포상, 헬스장 이용 가능, 연간 도서구입비 지원, 세미나 참가비 지원, 컨퍼런스, 교육, 도서 등 개인의 성장을 적극적으로 지원","간식 무한 제공, 중식 제공","회식 및 야근강요 없음, 자유로운 복장, 호칭/서열파괴, AM 10 - PM 07, AM 09 - PM 06, 유연 근무","건강보험, 산재보험, 고용보험, 국민연금","명절 선물/귀향비 지급, 외부 교육 및 세미나는 자율적으로 참가, 컨퍼런스, 교육, 도서 등 개인의 성장을 적극적으로 지원, 월차, 자율 휴가제"
encored,"시디즈 의자, 피곤할땐 휴게실 안마의자, 개인별 맞춤형 PC지원(Windows or OSX), 듀얼 모니터","외근 시 식대제공, 야근 교통비 지원","레이디데이, 교육 훈련비 지원, 도서구매지원","캔음료, 고급 커피 제공, 간식 무한 제공, 중식 제공","전문연구요원 신규편입 및 전직 가능, AM 10 - PM 07, 유연 근무, AM 09 - PM 06","명절 선물/귀향비 지급, 생일상품권, 경조사비, 종합 검진 제공, 4대 보험",출산 휴가
fastcampus,empty,(야근시)교통비 지원,"청년내일채움공제, 사내 동호회 지원, 도서비 지원, 전액 무료로 패스트캠퍼스 전체 강의 수강 가능","고급 커피 제공, 맥주 무제한 공급, 석식 제공","AM 10 - PM 07, 유연 근무","경조사비, 4대 보험","연차(1년 15일), 생리 휴가, 3년근속 시 10일 유급휴가, 자율 휴가제"
fastfive,empty,empty,"월별 도서구입비 5만원 지원, 세미나 참가비 지원, 동아리 지원, 패스트캠퍼스 강의 지원","맥주 무제한 공급, 고급 커피 제공, 간식 무한 제공, 석식 제공",AM 09:30 ~PM 6:30,"경조사비, 4대 보험","3년근속 시 10일 유급휴가, 연차 휴가 및 각종 경조사 지원, 생리 휴가, 출산 휴가"
flitto,empty,empty,empty,"석식 제공, 중식 제공",AM 10 - PM 07,4대 보험,월차
gencurix,듀얼 모니터,empty,"자기계발비 지원, 세미나 참가비 지원","간식 무한 제공, 중식 제공",유연 근무,"경조사비, 4대 보험","장기근속휴가, 특별연차 , 출산 휴가, 자율 휴가제"
goodoc,"맥북 프로 13"", 듀얼 모니터",empty,"교육훈련/도서구입비 지원, 굿닥 문화의 날","고급 커피 제공, 맥주 무제한 공급, 간식 무한 제공, 석식 제공","9~10시 출근 6시~7시 퇴근 탄력근무, 한 달에 한 번 2시간 일찍 퇴근하세요. 먼저간데이!","경조사비, 4대 보험","연차, 정기휴가"
gridwiz,"노트북 지급, 듀얼 모니터","전기차 구매시 보험료 지원, 유류비 지원","톡톡데이, 동호회 지원, 자기계발비 지원","식비 전액 지원, 고급 커피 제공, 간식 무한 제공, 석식 제공, 중식 제공","AM 09 - PM 06, 유연 근무","종합 검진 제공, 4대 보험","단축근로 모성보호, 배우자 출산휴가, 생리 휴가, 출산 휴가, 자율 휴가제"
healthmedi,empty,empty,empty,empty,AM 09 - PM 06,"경조사비, 4대 보험",empty
hellomarket,"맥북 프로 15""",empty,empty,"석식 제공, 고급 커피 제공, 간식 무한 제공","유연 근무, AM 10 - PM 07, AM 09 - PM 06","경조사비, 4대 보험",자율 휴가제
howtomarry,"최신사양 노트북, 듀얼 모니터",주차지원,"스팟(업무외 액티비티)지원, 지식나눔(스터디) 지원, 도서구매","중식 제공, 고급 커피 제공","탄력근무(오전8시~10시), 원격 근무, AM 10:00 - PM 7:00","종합 검진 제공, 경조사비, 4대 보험","결혼준비휴가 5일, 자율 휴가제, 육아연차, 결혼연차, 생리 휴가, 1년 15일 연차 제공"
igaworks,empty,야근교통비 지원,empty,"야근 식대 제공, 카페테리아제공","시차출퇴근제, AM 09:30 ~PM 6:30","의료 실비 보험, 종합 검진 제공, 경조사비, 4대 보험","시차출퇴근제, 기념일 휴가(본인/배우자/자녀 입학/졸업식), 본인/배우자 생일 조기퇴근, HAPPY DAY(월 1회 조기 퇴근/지연출근, 연차 휴가 및 각종 경조사 지원"
infocash,듀얼 모니터,empty,"세미나 참가비 지원, 스터디 모임 지원",맥주 무제한 공급,"원격 근무, 자율 출근",4대 보험,"생리 휴가, 월차, 출산 휴가, 자율 휴가제"
ingongjineungyeonguweon,"맥북 프로 13"", 듀얼 모니터",empty,길드모임지원,"석식제공, 고급 커피 제공, 간식 무한 제공, 조식 제공",팀별자율출퇴근,"경조사비, 종합 검진 제공, 4대 보험",자율 휴가제
ingstory,"업무용 노트북 지원, 듀얼 모니터",empty,empty,"맥주 무제한 공급, 간식 무한 제공, 고급 커피 제공",AM 9:30 ~ PM 6:30 (점심시간 : PM 12:30 ~ PM 1:30),"경조사비, 4대 보험","출산 휴가, 자율 휴가제"
jlk-inspection,듀얼 모니터,(야근시)교통비 지원,"도서,세미나비 지원","아침 녹즙 구매 비용 지원, 식비 전액 지원, 고급 커피 제공, 석식 제공, 중식 제공, 조식 제공",AM 09 - PM 06,"경조사비, 4대 보험","생리 휴가, 출산 휴가, 자율 휴가제"
jobplanet,"맥북 프로 15"", 듀얼 모니터",야근교통비지원,"업무관련도서구입, 자기계발비 지원, 세미나 참가비 지원","간식제공, 석식 제공, 점심식대지원",AM 10 - PM 07,"경조사비, 의료실비지원, 4대 보험","생일조기퇴근 및 선물, 매월마지막주 금요일 패밀리데이, 출산 휴가"
joonggonara,"맥북 프로 13"", 크고 아름다운 모니터, 듀얼 모니터",교대역 7번출구 1분거리,"스마트러닝 진행, 스터디활동, 도서 및 자기 개발 교육비 지원","맛있는 커피 제공, 간식 무한 제공","금요일 5시반 퇴근, 월요일 10시반 출근, AM9:30-PM6:30","종합 검진 제공, 경조사비, 4대 보험","해피아워(생일 2시간 자유시간), 리프레쉬휴가, 연차휴가"
klook,empty,empty,empty,"간식 무한 제공, 고급 커피 제공",AM 10 - PM 07,4대 보험,"자율 휴가제, 월차"
korea7st,듀얼 모니터,empty,"월별 도서구입비 5만원 지원, 스터디 모임 지원, 세미나 참가비 지원","과일 제공, 고급 커피 제공, 간식 무한 제공, 석식 제공, 중식 제공",유연 근무,"경조사비, 종합 검진 제공, 4대 보험","자율 휴가제, 월차"
lawcompany,업무상 필요한 장비 지급,"서울연고가없을경우거주비일부지원, 교대역 3분 거리 사무실","도서구입비 지원, 교육비지원","간식 무한 제공, 고급 커피 제공","원격 근무, 유연 근무, 자율 출근","치과치료및스케일링지원, 4대 보험","자율 휴가제, 월차"
lendit,"iMac 27"", 맥북 프로 13"", 맥북 프로 15"", 듀얼 모니터",empty,세미나 참가비 지원,"중식 제공, 고급 커피 제공, 석식 제공","AM 10 - PM 07, 유연 근무","종합 검진 제공, 경조사비, 4대 보험","한달에 한번 조기퇴근, 월차"
lezhinentertainment,"퍼시스 모션데스크 전동책상, 허먼밀러 에어론 + 목받침 or 엠바디 의자, 맥북 프로 15"", 듀얼 모니터",empty,"월별 문화비 지원, 세미나 참가비 지원, 동아리 지원","사내 카페테리아에서 커피 및 음료 무한제공, 간식 무한 제공, 중식 제공","AM 10 - PM 07, 자율 출근","생일상여, 명절선물(상여), 단체상해보험, 경조사비, 종합 검진 제공, 4대 보험","샌드위치데이 휴무, 날찾지마 휴가 : 1년 5일, 리플레쉬휴가 별도제공, 출산 휴가, 월차, 자율 휴가제"
lifelab,"듀얼 모니터, 맥북 프로 15""",empty,세미나 참가비 지원,"중식 제공, 커피숍 무료 이용 (1층 카페), 간식 무한 제공","AM 8 - PM 5, AM 9 - PM 6, 유연 근무, AM 10 - PM 07","판교스타트캠퍼스 어린이집 지원 (사전 상담 필요), 종합 검진 제공",empty
lunit,원하는 장비 모두 제공,empty,"건강지원비 연간 100만원, 도서구입비 지원, 세미나 참가비 지원","간식 무한 제공, 고급 커피 제공, 커피 제공, 간식 제공, 석식 제공, 중식 제공",자율 출근,"경조사비, 종합 검진 제공, 4대 보험","단축근로 모성보호, 육아휴직 제공, 출산 휴가, 자율 휴가제"
madit,"듀얼 모니터, 요구사양에 맞는 PC",empty,"매달 복지포인트 10만원 제공, 사내 코딩교육, 컨퍼런스 세미나 참가 지원, 업무 관련 도서 및 교육 지원, 동아리 지원","간식 무한제공, 고급 커피 제공, 저녁 식대 지원(야근시)","월 2회 재택근무, 탄력근무제","주택자금 대출이자 지원, 건강 검진, 경조사비, 4대 보험","10일 연속 유급휴가인 비긴어게인 휴가, 5일+1일 원스어게인 휴가, 자유로운 연차사용 분위기, 생리 휴가, 출산 휴가"
